[32m[I 2022-12-30 06:26:11,717][0m A new study created in memory with name: no-name-a8bd12cb-9c3a-4305-a3c0-9f6735e8ac03[0m
[32m[I 2022-12-30 06:26:21,583][0m Trial 0 finished with value: 0.29897088384610465 and parameters: {'hidden_size': 256, 'activation1': 'relu', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 0 with value: 0.29897088384610465.[0m
[32m[I 2022-12-30 07:10:45,525][0m Trial 306 finished with value: 0.3229609970239166 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 304 with value: 0.3242475916665496.[0m
[32m[I 2022-12-30 07:10:53,763][0m Trial 307 finished with value: 0.32093356227662495 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 304 with value: 0.3242475916665496.[0m
[32m[I 2022-12-30 07:11:02,035][0m Trial 308 finished with value: 0.3206761395158566 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 304 with value: 0.3242475916665496.[0m
[32m[I 2022-12-30 07:11:10,401][0m Trial 309 finished with value: 0.3093942311294556 and parameters: {'hidden_size': 512, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 304 with value: 0.3242475916665496.[0m
[32m[I 2022-12-30 07:11:18,633][0m Trial 310 finished with value: 0.3199128133303344 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 304 with value: 0.3242475916665496.[0m
[32m[I 2022-12-30 07:11:26,834][0m Trial 311 finished with value: 0.3218923809780728 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 304 with value: 0.3242475916665496.[0m
[32m[I 2022-12-30 07:11:35,138][0m Trial 312 finished with value: 0.25365651978828263 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 304 with value: 0.3242475916665496.[0m
[32m[I 2022-12-30 07:11:43,692][0m Trial 313 finished with value: 0.32418575856244825 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 304 with value: 0.3242475916665496.[0m
[32m[I 2022-12-30 07:11:51,956][0m Trial 314 finished with value: 0.323778954610105 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 304 with value: 0.3242475916665496.[0m
[32m[I 2022-12-30 07:12:00,216][0m Trial 315 finished with value: 0.32323511485048445 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 304 with value: 0.3242475916665496.[0m
[32m[I 2022-12-30 07:12:08,542][0m Trial 316 finished with value: 0.3237474409403705 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 304 with value: 0.3242475916665496.[0m
[32m[I 2022-12-30 07:12:16,031][0m Trial 317 finished with value: 0.3041402803967606 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'SGD'}. Best is trial 304 with value: 0.3242475916665496.[0m
[32m[I 2022-12-30 07:12:24,331][0m Trial 318 finished with value: 0.32295428129806447 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 304 with value: 0.3242475916665496.[0m
[32m[I 2022-12-30 07:12:32,664][0m Trial 319 finished with value: 0.3237097594520907 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 304 with value: 0.3242475916665496.[0m
[32m[I 2022-12-30 07:12:42,118][0m Trial 320 finished with value: 0.3142377771471794 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'Adam'}. Best is trial 304 with value: 0.3242475916665496.[0m
[32m[I 2022-12-30 07:12:50,452][0m Trial 321 finished with value: 0.3234146797569459 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 304 with value: 0.3242475916665496.[0m
[32m[I 2022-12-30 07:12:58,764][0m Trial 322 finished with value: 0.3121986972829004 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 304 with value: 0.3242475916665496.[0m
[32m[I 2022-12-30 07:13:07,042][0m Trial 323 finished with value: 0.32512486453416034 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:13:15,491][0m Trial 324 finished with value: 0.25384260338792963 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:13:23,827][0m Trial 325 finished with value: 0.32179323075602856 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:13:32,120][0m Trial 326 finished with value: 0.32352125649572 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:13:40,415][0m Trial 327 finished with value: 0.3208784210918405 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:13:48,717][0m Trial 328 finished with value: 0.32301272997387204 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:13:57,050][0m Trial 329 finished with value: 0.32165670923410117 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:14:05,328][0m Trial 330 finished with value: 0.32207087973627296 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:14:13,621][0m Trial 331 finished with value: 0.31990005277635647 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:14:21,957][0m Trial 332 finished with value: 0.32104337468862265 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:14:30,325][0m Trial 333 finished with value: 0.31020601291888994 and parameters: {'hidden_size': 512, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:14:38,572][0m Trial 334 finished with value: 0.32151892435524465 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:14:46,857][0m Trial 335 finished with value: 0.32195825910003395 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:14:55,135][0m Trial 336 finished with value: 0.3217581130783519 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:15:03,542][0m Trial 337 finished with value: 0.25335527171771227 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:15:11,821][0m Trial 338 finished with value: 0.3229646453095392 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:15:20,018][0m Trial 339 finished with value: 0.32055143219485627 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:15:28,040][0m Trial 340 finished with value: 0.3230431045127353 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:15:35,662][0m Trial 341 finished with value: 0.3023234046020674 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'SGD'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:15:43,677][0m Trial 342 finished with value: 0.321521622442613 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:15:51,656][0m Trial 343 finished with value: 0.3235393740529345 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:15:59,661][0m Trial 344 finished with value: 0.32285755375436653 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:16:08,846][0m Trial 345 finished with value: 0.3048102901288348 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'Adam'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:16:16,759][0m Trial 346 finished with value: 0.3227645236222373 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:16:24,747][0m Trial 347 finished with value: 0.32333123710872885 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:16:32,794][0m Trial 348 finished with value: 0.2537436774254714 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:16:40,786][0m Trial 349 finished with value: 0.32375672579827725 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:16:48,813][0m Trial 350 finished with value: 0.32225483598924265 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:16:56,910][0m Trial 351 finished with value: 0.30956495281260643 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:17:04,921][0m Trial 352 finished with value: 0.32335494683813903 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:17:12,855][0m Trial 353 finished with value: 0.3219572150329758 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:17:20,819][0m Trial 354 finished with value: 0.32177147262889105 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:17:28,729][0m Trial 355 finished with value: 0.32310363322484437 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:17:36,837][0m Trial 356 finished with value: 0.31983633979748405 and parameters: {'hidden_size': 256, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:17:44,843][0m Trial 357 finished with value: 0.309236474301677 and parameters: {'hidden_size': 512, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:17:52,837][0m Trial 358 finished with value: 0.32275192304066613 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:18:00,882][0m Trial 359 finished with value: 0.25706606133818366 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:18:08,872][0m Trial 360 finished with value: 0.3209724505961501 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:18:16,815][0m Trial 361 finished with value: 0.3224335237326218 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:18:24,820][0m Trial 362 finished with value: 0.321247195503792 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:18:32,796][0m Trial 363 finished with value: 0.323075751468797 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:18:40,402][0m Trial 364 finished with value: 0.3029448631022338 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'SGD'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:18:48,383][0m Trial 365 finished with value: 0.3215320044138064 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:18:56,449][0m Trial 366 finished with value: 0.3229230397308444 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:19:04,437][0m Trial 367 finished with value: 0.32189447290942025 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:19:13,637][0m Trial 368 finished with value: 0.30700347047057297 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'Adam'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:19:21,626][0m Trial 369 finished with value: 0.32173943422909296 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:19:29,586][0m Trial 370 finished with value: 0.32302688341329866 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:19:37,710][0m Trial 371 finished with value: 0.255890389597793 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:19:45,685][0m Trial 372 finished with value: 0.3222768644052529 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:19:53,679][0m Trial 373 finished with value: 0.32303271265176325 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:20:01,749][0m Trial 374 finished with value: 0.3107075682920809 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:20:09,740][0m Trial 375 finished with value: 0.3233809871866782 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:20:17,796][0m Trial 376 finished with value: 0.31944703985231193 and parameters: {'hidden_size': 256, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:20:25,792][0m Trial 377 finished with value: 0.3234131037574727 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:20:33,895][0m Trial 378 finished with value: 0.3233576892364914 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:20:41,936][0m Trial 379 finished with value: 0.3229748153320805 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:20:50,086][0m Trial 380 finished with value: 0.26142455190051433 and parameters: {'hidden_size': 512, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.01, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:20:58,110][0m Trial 381 finished with value: 0.32326513210231256 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:21:06,153][0m Trial 382 finished with value: 0.32180366286308565 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:21:14,145][0m Trial 383 finished with value: 0.3228101225455828 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:21:22,231][0m Trial 384 finished with value: 0.2555359216183156 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:21:30,258][0m Trial 385 finished with value: 0.3212703291657199 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 1e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:21:38,298][0m Trial 386 finished with value: 0.32271074269446354 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:21:46,255][0m Trial 387 finished with value: 0.30644872619045516 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.003, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:21:54,197][0m Trial 388 finished with value: 0.3215288915522711 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:22:03,361][0m Trial 389 finished with value: 0.3148488260756558 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'Adam'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:22:11,395][0m Trial 390 finished with value: 0.32319810509121505 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:22:18,688][0m Trial 391 finished with value: 0.30359647545964413 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'SGD'}. Best is trial 323 with value: 0.32512486453416034.[0m
[32m[I 2022-12-30 07:22:26,675][0m Trial 392 finished with value: 0.32158859975790766 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0, 'lr': 0.001, 'weight_decay': 3e-05, 'opt': 'RMSprop'}. Best is trial 323 with value: 0.32512486453416034.[0m
